model,J,M,M_cluster_complete,tail_mode,cell_shape,rx,ry,distance,lambda_xx_cell_lower,lambda_xx0,lambda_xx_finite,lambda_xxx_finite,lambda_xxy_finite,lambda_xx_tail_energy,lambda_xx_tail_bound,old_dirichlet_tail_energy,M_xxx,M_xxy,Rxx1_lower,Rxx2_lower,Jxx1_lower,Jxx2_lower,success,cluster_complete,rigorous_flag
norm_bound,203,6,False,neumann_corrected_tail,square,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
norm_bound,203,7,True,neumann_corrected_tail,x_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,7,True,neumann_corrected_tail,y_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,7,True,neumann_corrected_tail,omega_up,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,7,True,neumann_corrected_tail,square,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,8,False,neumann_corrected_tail,x_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,8,False,neumann_corrected_tail,y_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,8,False,neumann_corrected_tail,omega_up,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,8,False,neumann_corrected_tail,square,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,9,True,neumann_corrected_tail,x_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,9,True,neumann_corrected_tail,y_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,9,True,neumann_corrected_tail,omega_up,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,9,True,neumann_corrected_tail,square,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,10,True,neumann_corrected_tail,x_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,10,True,neumann_corrected_tail,y_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,10,True,neumann_corrected_tail,omega_up,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
norm_bound,203,10,True,neumann_corrected_tail,square,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
symmetry_x_even,203,,,tail_ignored,x_only,0.2,0.0,0.2,36.25353145267341,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-13.35789251319255,-13.189512840739116,2.340347094264116,2.5087267667175492,True,True,exploratory_double
symmetry_x_even,203,,,tail_ignored,y_only,0.0,0.0033341587372670827,0.0033341587372670827,29.812807899181923,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-12.858065665940638,-12.8596241824487,0.001558516508064045,1.7763568394002505e-15,True,True,exploratory_double
symmetry_x_even,203,,,tail_ignored,omega_up,0.033172351542497855,0.0033172351542497857,0.03333780070622012,29.845499839889676,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-12.873978254361907,-12.870881457037564,1.7763568394002505e-15,0.0030967973243445357,True,True,exploratory_double
symmetry_x_even,203,,,tail_ignored,square,0.0033340237871757536,0.0033340237871757536,0.0047150216570984605,29.813068587499505,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-12.858227135014134,-12.859738640851496,0.0015115058373638135,1.7763568394002505e-15,True,True,exploratory_double
signed_xxy,203,,,tail_ignored,x_only,0.2,0.0,0.2,36.25353145267341,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-13.35789251319255,-13.189512840739116,2.340347094264116,2.5087267667175492,True,True,exploratory_double
signed_xxy,203,,,tail_ignored,y_only,0.0,0.097074049217229,0.097074049217229,36.25353145267341,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-13.938601059189072,-13.92403003308915,7.105427357601002e-15,0.01457102609992944,True,True,exploratory_double
signed_xxy,203,,,tail_ignored,omega_up,0.2,0.020000000000000004,0.2009975124224178,36.25353145267341,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-13.637399066293009,-13.462063407637975,1.698305226636922,1.8736408852919553,True,True,exploratory_double
signed_xxy,203,,,tail_ignored,square,0.09091053201082128,0.09091053201082128,0.12856690733225684,36.25353145267341,36.25353145267341,36.25353145267341,6.296756665655021e-13,-75.17761454279557,0.0,0.0,59.91872615216295,1515.3099668164991,1931.738726624266,-14.050325691639873,-13.997165899166884,3.552713678800501e-15,0.05315979247299296,True,True,exploratory_double
symmetry_x_even,203,5,True,neumann_corrected_tail,x_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,5,True,neumann_corrected_tail,y_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,5,True,neumann_corrected_tail,omega_up,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,5,True,neumann_corrected_tail,square,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,5,True,neumann_corrected_tail,x_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,5,True,neumann_corrected_tail,y_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,5,True,neumann_corrected_tail,omega_up,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,5,True,neumann_corrected_tail,square,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,6,False,neumann_corrected_tail,x_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,6,False,neumann_corrected_tail,y_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,6,False,neumann_corrected_tail,omega_up,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,6,False,neumann_corrected_tail,square,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,6,False,neumann_corrected_tail,x_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,6,False,neumann_corrected_tail,y_only,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,6,False,neumann_corrected_tail,omega_up,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
signed_xxy,203,6,False,neumann_corrected_tail,square,0.0,0.0,0.0,-15.016352687591208,-15.016352687591208,36.25353145267341,6.296756665655021e-13,-75.17761454279557,25.425392134954116,25.634942070132308,59.91872615216295,2168.191050964306,2877.7042347902593,-12.820992204969132,-12.822561881283685,-19.32326365478949,-19.324833331104042,False,True,exploratory_double
symmetry_x_even,203,7,True,neumann_corrected_tail,x_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
symmetry_x_even,203,7,True,neumann_corrected_tail,y_only,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
symmetry_x_even,203,7,True,neumann_corrected_tail,omega_up,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
symmetry_x_even,203,7,True,neumann_corrected_tail,square,0.0,0.0,0.0,10.838785121091306,10.838785121091306,36.25353145267341,6.296756665655021e-13,-75.17761454279557,12.603498180784584,12.70737316579105,59.91872615216295,1857.7628227018815,2629.242027493273,-12.820992204969132,-12.822561881283685,-8.1276605744562,-8.129230250770753,False,True,exploratory_double
